iter	Passed	Remaining
653	431	228
654	431	227
655	432	226
656	432	225
657	432	225
658	433	224
659	433	223
660	434	222
661	434	221
662	435	221
663	435	220
664	436	219
665	436	218
666	437	218
667	437	217
668	437	216
669	438	215
670	438	215
671	439	214
672	439	213
673	440	212
674	440	212
675	440	211
676	441	210
677	441	209
678	442	209
679	442	208
680	443	207
681	443	206
682	443	206
683	444	205
684	444	204
685	445	203
686	445	203
687	446	202
688	446	201
689	447	200
690	447	200
691	447	199
692	448	198
693	448	197
694	449	197
695	449	196
696	450	195
697	450	194
698	451	194
699	451	193
700	451	192
701	452	192
702	452	191
703	453	190
704	453	189
705	454	189
706	454	188
707	454	187
708	455	186
709	455	186
710	456	185
711	456	184
712	457	184
713	457	183
714	458	182
715	458	181
716	459	181
717	459	180
718	459	179
719	460	179
720	460	178
721	461	177
722	461	176
723	462	176
724	462	175
725	463	174
726	463	174
727	464	173
728	464	172
729	464	171
730	465	171
731	465	170
732	466	169
733	466	169
734	467	168
735	467	167
736	467	166
737	468	166
738	468	165
739	469	164
740	469	164
741	470	163
742	470	162
743	471	162
744	471	161
745	471	160
746	472	159
747	472	159
748	473	158
749	473	157
750	474	157
751	474	156
752	474	155
753	475	155
754	475	154
755	476	153
756	476	153
757	477	152
758	477	151
759	478	151
760	478	150
761	479	149
762	479	148
763	479	148
764	480	147
765	480	146
766	481	146
767	481	145
768	482	144
769	482	144
770	482	143
771	483	142
772	483	142
773	484	141
774	484	140
775	485	140
776	485	139
777	485	138
778	486	137
779	486	137
780	487	136
781	487	135
782	487	135
783	488	134
784	488	133
785	489	133
786	489	132
787	490	131
788	490	131
789	491	130
790	491	129
791	491	129
792	492	128
793	492	127
794	493	127
795	493	126
796	494	125
797	494	125
798	495	124
799	495	123
800	495	123
801	496	122
802	496	121
803	497	121
804	497	120
805	497	119
806	498	119
807	498	118
808	499	117
809	499	117
810	500	116
811	500	115
812	501	115
813	501	114
814	501	113
815	502	113
816	502	112
817	503	111
818	503	111
819	503	110
820	504	109
821	504	109
822	505	108
823	505	108
824	506	107
825	506	106
826	507	106
827	507	105
828	508	104
829	508	104
830	508	103
831	509	102
832	509	102
833	510	101
834	510	100
835	511	100
836	511	99
837	511	98
838	512	98
839	512	97
840	513	97
841	513	96
842	514	95
843	514	95
844	514	94
845	515	93
846	515	93
847	516	92
848	516	91
849	517	91
850	517	90
851	518	90
852	518	89
853	519	88
854	519	88
855	520	87
856	520	86
857	521	86
858	521	85
859	521	84
860	522	84
861	522	83
862	523	83
863	523	82
864	524	81
865	524	81
866	524	80
867	525	79
868	525	79
869	526	78
870	526	77
871	526	77
872	527	76
873	527	76
874	528	75
875	528	74
876	529	74
877	529	73
878	530	72
879	530	72
880	530	71
881	531	71
882	531	70
883	532	69
884	533	69
885	533	68
886	533	68
887	534	67
888	534	66
889	535	66
890	535	65
891	536	64
892	536	64
893	536	63
894	537	63
895	537	62
896	538	61
897	538	61
898	539	60
899	539	59
900	540	59
901	540	58
902	541	58
903	541	57
904	541	56
905	542	56
906	542	55
907	543	55
908	543	54
909	543	53
910	544	53
911	544	52
912	545	51
913	545	51
914	546	50
915	546	50
916	547	49
917	547	48
918	547	48
919	548	47
920	548	47
921	549	46
922	549	45
923	550	45
924	550	44
925	550	44
926	551	43
927	551	42
928	552	42
929	552	41
930	553	40
931	553	40
932	554	39
933	554	39
934	554	38
935	555	37
936	555	37
937	556	36
938	556	36
939	556	35
940	557	34
941	557	34
942	558	33
943	558	33
944	558	32
945	559	31
946	560	31
947	560	30
948	560	30
949	561	29
950	561	28
951	562	28
952	562	27
953	562	27
954	563	26
955	563	25
956	564	25
957	564	24
958	565	24
959	565	23
960	566	22
961	566	22
962	567	21
963	567	21
964	567	20
965	568	20
966	568	19
967	569	18
968	569	18
969	570	17
970	570	17
971	570	16
972	571	15
973	571	15
974	572	14
975	572	14
976	573	13
977	573	12
978	573	12
979	574	11
980	574	11
981	575	10
982	575	9
983	576	9
984	576	8
985	576	8
986	577	7
987	577	7
988	578	6
989	578	5
990	579	5
991	579	4
992	579	4
993	580	3
994	580	2
995	581	2
996	581	1
997	582	1
998	582	0
999	582	0
